               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.069285,             0.18643,            0.084803,            0.034422,             0.80948,            0.042624,            0.023224,                 nan,                 nan,                 nan,             0.07006,           0.0033267,           0.0033267
                   1,            0.044876,             0.15108,            0.081068,            0.037917,             0.89786,            0.081208,            0.055995,                 nan,                 nan,                 nan,            0.039928,           0.0065281,           0.0065281
                   2,            0.039319,             0.13594,             0.07914,             0.30893,             0.22325,             0.18868,             0.13767,                 nan,                 nan,                 nan,           0.0096643,           0.0095976,           0.0095976
                   3,            0.035019,              0.1234,            0.074675,             0.38319,             0.44339,             0.37663,             0.28532,                 nan,                 nan,                 nan,            0.009406,            0.009406,            0.009406
                   4,            0.032006,             0.11444,            0.068853,             0.55493,             0.57458,             0.52189,             0.39657,                 nan,                 nan,                 nan,            0.009406,            0.009406,            0.009406
                   5,            0.030943,             0.11116,            0.060355,             0.64507,             0.64024,             0.67643,             0.52761,                 nan,                 nan,                 nan,            0.009208,            0.009208,            0.009208
                   6,            0.030377,             0.10713,            0.048788,             0.66793,             0.80437,             0.79764,             0.64484,                 nan,                 nan,                 nan,             0.00901,             0.00901,             0.00901
                   7,            0.029462,             0.10238,            0.038759,             0.82934,             0.80877,             0.89716,             0.75665,                 nan,                 nan,                 nan,            0.008812,            0.008812,            0.008812
                   8,            0.028788,             0.10184,            0.031155,              0.9037,             0.90177,             0.94274,             0.72906,                 nan,                 nan,                 nan,            0.008614,            0.008614,            0.008614
                   9,            0.028116,            0.098784,            0.024707,             0.93475,             0.98843,             0.95923,             0.81717,                 nan,                 nan,                 nan,            0.008416,            0.008416,            0.008416
                  10,            0.027132,            0.097957,            0.020993,             0.94703,             0.99628,             0.95971,             0.81505,                 nan,                 nan,                 nan,            0.008218,            0.008218,            0.008218
                  11,            0.026202,            0.093465,            0.018386,             0.95698,              0.9999,             0.95975,             0.84478,                 nan,                 nan,                 nan,             0.00802,             0.00802,             0.00802
                  12,            0.025367,            0.092585,            0.016556,             0.95944,              0.9997,             0.95988,             0.84139,                 nan,                 nan,                 nan,            0.007822,            0.007822,            0.007822
                  13,            0.024732,            0.092782,            0.015528,             0.96025,                   1,             0.95955,             0.85879,                 nan,                 nan,                 nan,            0.007624,            0.007624,            0.007624
                  14,            0.024172,            0.091591,            0.014833,             0.96045,             0.99994,             0.95918,             0.86561,                 nan,                 nan,                 nan,            0.007426,            0.007426,            0.007426
                  15,            0.023632,            0.090174,            0.013917,             0.95975,                   1,             0.95978,             0.86604,                 nan,                 nan,                 nan,            0.007228,            0.007228,            0.007228
                  16,            0.022865,            0.088393,            0.013505,             0.96081,             0.99984,              0.9598,             0.86271,                 nan,                 nan,                 nan,             0.00703,             0.00703,             0.00703
                  17,            0.022492,             0.08613,            0.012862,             0.96036,                   1,              0.9601,             0.86298,                 nan,                 nan,                 nan,            0.006832,            0.006832,            0.006832
                  18,            0.022057,            0.086747,            0.012622,              0.9605,             0.99987,             0.96014,             0.86531,                 nan,                 nan,                 nan,            0.006634,            0.006634,            0.006634
                  19,            0.021519,            0.085935,            0.012452,             0.96051,             0.99993,             0.95952,             0.88184,                 nan,                 nan,                 nan,            0.006436,            0.006436,            0.006436
                  20,            0.021055,             0.08483,            0.012112,             0.96038,                   1,             0.95923,              0.8859,                 nan,                 nan,                 nan,            0.006238,            0.006238,            0.006238
                  21,            0.020824,            0.084755,            0.011663,             0.96009,             0.99998,             0.95954,             0.88733,                 nan,                 nan,                 nan,             0.00604,             0.00604,             0.00604
                  22,            0.020697,            0.082892,            0.011456,              0.9606,             0.99981,             0.95949,             0.88766,                 nan,                 nan,                 nan,            0.005842,            0.005842,            0.005842
                  23,            0.020264,            0.081597,            0.011175,             0.96066,                   1,             0.95903,             0.88848,                 nan,                 nan,                 nan,            0.005644,            0.005644,            0.005644
                  24,            0.019662,            0.080561,            0.010872,              0.9603,             0.99992,             0.95916,             0.88372,                 nan,                 nan,                 nan,            0.005446,            0.005446,            0.005446
                  25,            0.019443,            0.079452,            0.010486,             0.96015,                   1,             0.95921,             0.89247,                 nan,                 nan,                 nan,            0.005248,            0.005248,            0.005248
                  26,            0.018992,            0.078732,            0.010566,             0.96059,                   1,             0.95894,             0.89452,                 nan,                 nan,                 nan,             0.00505,             0.00505,             0.00505
                  27,            0.018866,            0.080907,            0.010405,              0.9605,                   1,             0.95923,             0.89424,                 nan,                 nan,                 nan,            0.004852,            0.004852,            0.004852
                  28,            0.018461,            0.079973,            0.010288,             0.96025,                   1,             0.95898,             0.89459,                 nan,                 nan,                 nan,            0.004654,            0.004654,            0.004654
                  29,            0.018214,            0.077892,             0.01012,             0.95995,                   1,             0.95893,             0.89902,                 nan,                 nan,                 nan,            0.004456,            0.004456,            0.004456
                  30,            0.018125,            0.077488,           0.0099535,             0.96034,             0.99984,             0.95908,             0.90026,                 nan,                 nan,                 nan,            0.004258,            0.004258,            0.004258
